# Consolidated Retail Demand Forecasting and Price Optimization Dataset - Synthetic Data Generated by AI for Demonstration Purposes
# This dataset combines SKU×Store×Week sales data with promotional mechanics, pricing variables, and external factors
# for use in promo-aware demand forecasting, price elasticity estimation, and revenue optimization. All data is artificial and AI-generated.
#
# Company: MegaRetail Corporation (Fictitious National Retailer)
# Dataset Purpose: Demand forecasting, price optimization, promotional effectiveness analysis, and revenue management
# Granularity: SKU×Store×Week level with 104 weeks of history
# Focus Areas: Price elasticity modeling, promo lift measurement, baseline demand forecasting, what-if scenario planning
#
# Data Dictionary:
# week_id: Week identifier (YYYY-WW format)
# fiscal_year: Company fiscal year
# fiscal_quarter: Company fiscal quarter (Q1/Q2/Q3/Q4)
# fiscal_week: Week within fiscal year (1-52)
# calendar_date: Week ending date (YYYY-MM-DD)
# sku_id: Stock Keeping Unit identifier (SKU######)
# product_name: Product description
# category: Product category (Electronics/Apparel/Home/etc.)
# sub_category: Product sub-category
# brand: Product brand name
# private_label: Private label product flag (TRUE/FALSE)
# store_id: Store identifier (STR####)
# store_format: Store format (Superstore/Express/Online)
# store_tier: Store performance tier (A/B/C)
# market: Geographic market identifier
# region: Geographic region (Northeast/Southeast/Midwest/Southwest/West)
# population_density: Market population density (Urban/Suburban/Rural)
# median_income: Market median household income ($)
# competitor_density: Number of competitors within 5 miles
# units_sold: Units sold during week
# gross_sales: Gross sales revenue ($)
# net_sales: Net sales after returns and allowances ($)
# avg_selling_price: Average selling price per unit ($)
# regular_price: Regular retail price ($)
# cost_of_goods: Cost of goods sold per unit ($)
# gross_margin: Gross margin per unit ($)
# gross_margin_pct: Gross margin percentage (%)
# price_elasticity: Estimated price elasticity coefficient
# promo_flag: Any promotion active (TRUE/FALSE)
# promo_type: Type of promotion (Discount/BOGO/Display/Feature/TPR)
# discount_depth: Percentage discount from regular price (%)
# promo_price: Promotional price if applicable ($)
# promo_duration: Promotion duration in weeks
# display_type: Display type (Endcap/Shelf/Feature/None)
# feature_ad: Featured in advertising (TRUE/FALSE)
# digital_coupon: Digital coupon available (TRUE/FALSE)
# loyalty_multiplier: Loyalty points multiplier
# cross_merchandised: Cross-merchandised with other products (TRUE/FALSE)
# baseline_demand: Estimated baseline demand without promotions
# incremental_units: Incremental units due to promotion
# promo_lift: Promotional lift percentage (%)
# stockout_flag: Stockout occurred during week (TRUE/FALSE)
# inventory_on_hand: Units in inventory at week start
# days_of_supply: Days of supply based on current demand
# replenishment_flag: Replenishment received during week (TRUE/FALSE)
# seasonal_index: Seasonal demand index (1.0 = average)
# weather_impact: Weather impact score (-1 to 1)
# holiday_week: Holiday week indicator (TRUE/FALSE)
# back_to_school: Back-to-school period (TRUE/FALSE)
# black_friday_cyber_monday: Black Friday/Cyber Monday period (TRUE/FALSE)
# competitor_promo_intensity: Competitor promotional intensity (0-10)
# market_share: Category market share in store (%)
# category_growth: Category growth rate (%)
# new_product_launch: New product launch impact (TRUE/FALSE)
# cannibalization_rate: Cannibalization from other SKUs (%)
# halo_effect: Halo effect from complementary products (%)
# customer_traffic: Store customer traffic index
# basket_penetration: Product basket penetration rate (%)
# repeat_purchase_rate: Customer repeat purchase rate (%)
# price_perception_index: Customer price perception index (1-10)
# brand_loyalty_score: Brand loyalty score (1-10)
# advertisement_spend: Weekly advertising spend allocated to SKU ($)
# digital_engagement: Digital engagement score (clicks, views)
# social_media_mentions: Social media mention volume
# online_reviews_avg: Average online review rating (1-5)
# supply_chain_risk: Supply chain risk score (1-10)
# substitute_availability: Substitute product availability (TRUE/FALSE)
# economic_index: Local economic health index (0-100)

week_id,fiscal_year,fiscal_quarter,fiscal_week,calendar_date,sku_id,product_name,category,sub_category,brand,private_label,store_id,store_format,store_tier,market,region,population_density,median_income,competitor_density,units_sold,gross_sales,net_sales,avg_selling_price,regular_price,cost_of_goods,gross_margin,gross_margin_pct,price_elasticity,promo_flag,promo_type,discount_depth,promo_price,promo_duration,display_type,feature_ad,digital_coupon,loyalty_multiplier,cross_merchandised,baseline_demand,incremental_units,promo_lift,stockout_flag,inventory_on_hand,days_of_supply,replenishment_flag,seasonal_index,weather_impact,holiday_week,back_to_school,black_friday_cyber_monday,competitor_promo_intensity,market_share,category_growth,new_product_launch,cannibalization_rate,halo_effect,customer_traffic,basket_penetration,repeat_purchase_rate,price_perception_index,brand_loyalty_score,advertisement_spend,digital_engagement,social_media_mentions,online_reviews_avg,supply_chain_risk,substitute_availability,economic_index
2024-03,2024,Q1,3,2024-01-21,SKU000001,Ultra HD 65in Smart TV,Electronics,Television,TechVision,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,41,26649.59,26104.59,649.99,649.99,389.99,260.00,40.0,-1.2,FALSE,,0.0,649.99,0,None,FALSE,FALSE,1.0,FALSE,41,0,0.0,FALSE,139,3.4,FALSE,0.97,0.1,FALSE,FALSE,FALSE,2,18.5,2.3,FALSE,0.0,0.0,1.05,12.8,68.4,7.2,8.4,1200.00,4580,72,4.2,2,TRUE,78
2024-03,2024,Q1,3,2024-01-21,SKU000002,Wireless Bluetooth Headphones,Electronics,Audio,SoundMax,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,156,18719.44,18343.44,119.99,119.99,45.99,74.00,61.7,-0.8,TRUE,Display,25.0,89.99,1,Display,FALSE,TRUE,1.0,TRUE,115,41,35.7,FALSE,174,1.1,TRUE,1.01,0.0,FALSE,FALSE,FALSE,5,24.2,1.8,FALSE,1.8,6.3,1.12,22.5,71.2,6.8,7.9,1000.00,6890,98,4.1,3,FALSE,78
2024-03,2024,Q1,3,2024-01-21,SKU000003,Organic Cotton Hoodie,Apparel,Casual,ComfortWear,TRUE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,52,1819.48,1781.48,34.99,34.99,18.49,16.50,47.2,-0.6,FALSE,,0.0,34.99,0,None,FALSE,FALSE,1.0,FALSE,52,0,0.0,FALSE,192,3.7,FALSE,1.08,0.2,FALSE,FALSE,FALSE,2,15.8,4.2,FALSE,0.0,0.0,0.96,18.7,62.3,6.5,7.1,300.00,1890,28,3.9,4,TRUE,78
2024-47,2024,Q4,47,2024-11-24,SKU000001,Ultra HD 65in Smart TV,Electronics,Television,TechVision,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,189,96569.11,94636.11,519.99,649.99,389.99,130.00,25.0,-1.2,TRUE,Black Friday,40.0,389.99,4,Endcap,TRUE,TRUE,3.0,TRUE,95,94,98.9,TRUE,67,0.4,TRUE,1.45,0.0,TRUE,FALSE,TRUE,8,18.5,2.3,FALSE,3.2,12.8,1.35,12.8,68.4,9.5,8.4,15000.00,45000,850,4.2,1,TRUE,82
2024-47,2024,Q4,47,2024-11-24,SKU000002,Wireless Bluetooth Headphones,Electronics,Audio,SoundMax,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,278,19442.22,19055.22,69.99,119.99,45.99,24.00,34.3,-0.8,TRUE,Black Friday,50.0,59.99,4,Feature,TRUE,TRUE,2.0,TRUE,145,133,91.7,FALSE,89,0.3,TRUE,1.42,-0.1,TRUE,FALSE,TRUE,9,24.2,1.8,FALSE,4.5,8.9,1.38,22.5,71.2,9.2,7.9,5000.00,28000,420,4.1,2,FALSE,82
2024-47,2024,Q4,47,2024-11-24,SKU000003,Organic Cotton Hoodie,Apparel,Casual,ComfortWear,TRUE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,156,3588.44,3516.44,22.99,34.99,18.49,4.50,19.6,-0.6,TRUE,Black Friday,35.0,22.99,4,Display,TRUE,TRUE,2.0,FALSE,89,67,75.3,FALSE,145,0.9,TRUE,1.38,0.1,TRUE,FALSE,TRUE,7,15.8,4.2,FALSE,2.8,4.5,1.28,18.7,62.3,8.1,7.1,2000.00,8900,180,3.9,3,TRUE,82
2024-47,2024,Q4,47,2024-11-24,SKU000004,Premium Coffee Beans 12oz,Grocery,Beverages,BrewMaster,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,123,1368.77,1341.77,10.99,13.99,8.49,2.50,22.7,-0.4,TRUE,Black Friday,25.0,10.49,4,Feature,TRUE,FALSE,2.0,TRUE,98,25,25.5,FALSE,178,1.4,FALSE,1.35,0.0,TRUE,FALSE,TRUE,4,21.3,3.1,FALSE,1.2,3.8,1.25,28.4,75.6,8.5,8.2,800.00,4200,85,4.3,2,FALSE,82
2024-47,2024,Q4,47,2024-11-24,SKU000005,Yoga Mat Premium,Sports,Fitness,FlexFit,FALSE,STR0002,Express,B,Suburban_NJ,Northeast,Suburban,68000,7,45,899.55,881.55,19.99,29.99,14.99,5.00,25.0,-0.7,TRUE,Black Friday,35.0,19.49,4,Endcap,TRUE,TRUE,2.5,TRUE,28,17,60.7,FALSE,34,0.8,FALSE,1.48,0.1,TRUE,FALSE,TRUE,6,12.4,5.8,FALSE,2.1,5.5,1.32,16.2,58.9,8.9,7.5,1200.00,5800,125,4.0,2,TRUE,79
2024-48,2024,Q4,48,2024-12-01,SKU000001,Ultra HD 65in Smart TV,Electronics,Television,TechVision,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,67,35149.33,34417.33,519.99,649.99,389.99,130.00,25.0,-1.2,TRUE,Cyber Week,35.0,422.49,1,Display,TRUE,TRUE,2.0,FALSE,48,19,39.6,FALSE,156,2.3,TRUE,1.25,0.0,FALSE,FALSE,TRUE,6,18.5,2.3,FALSE,1.8,7.2,1.18,12.8,68.4,8.2,8.4,8000.00,22000,420,4.2,2,TRUE,82
2024-48,2024,Q4,48,2024-12-01,SKU000002,Wireless Bluetooth Headphones,Electronics,Audio,SoundMax,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,189,16821.11,16484.11,89.99,119.99,45.99,44.00,48.9,-0.8,TRUE,Cyber Week,30.0,83.99,1,None,FALSE,TRUE,1.0,TRUE,134,55,41.0,FALSE,245,1.3,FALSE,1.22,-0.1,FALSE,FALSE,TRUE,7,24.2,1.8,FALSE,2.1,4.8,1.15,22.5,71.2,7.8,7.9,3000.00,15000,280,4.1,2,FALSE,82
2024-52,2024,Q4,52,2024-12-29,SKU000001,Ultra HD 65in Smart TV,Electronics,Television,TechVision,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,28,18199.72,17835.72,649.99,649.99,389.99,260.00,40.0,-1.2,FALSE,,0.0,649.99,0,None,FALSE,FALSE,1.0,FALSE,28,0,0.0,FALSE,178,6.4,FALSE,0.85,-0.2,TRUE,FALSE,FALSE,3,18.5,2.3,FALSE,0.0,0.0,0.82,12.8,68.4,5.5,8.4,500.00,1800,35,4.2,3,TRUE,81
2024-52,2024,Q4,52,2024-12-29,SKU000002,Wireless Bluetooth Headphones,Electronics,Audio,SoundMax,FALSE,STR0001,Superstore,A,Metro_NYC,Northeast,Urban,75000,12,67,8039.33,7878.33,119.99,119.99,45.99,74.00,61.7,-0.8,FALSE,,0.0,119.99,0,None,FALSE,FALSE,1.0,FALSE,67,0,0.0,FALSE,189,2.8,FALSE,0.82,0.1,TRUE,FALSE,FALSE,2,24.2,1.8,FALSE,0.0,0.0,0.84,22.5,71.2,5.2,7.9,400.00,2200,48,4.1,3,FALSE,81
